id,admin_equipment,lot,type_1,type_2,type_3,generic_name,quantity,brand,model,serial_number,commissioning_year,served_zones,status,photoPlaque,type_name
-NBw5DQx5Aj8r89Vdji_.-NFIc-fXaoJ_UlGianuH.-NLVvNbB90WBU3xav4wI,-MB48ZFGuTp1xQsDziBG,-L6W1C0X9zmAZC-JClDm,-MB48ZFGuTp1xQsDziBG,,,Pompe,1,GRUNDFOS,UPS 15-40 130,96281368,,atelier radiateur,En service,Equipements/-NBw5DQx5Aj8r89Vdji_/-NFIc-fXaoJ_UlGianuH/-NLVvNbB90WBU3xav4wI/photoPlaque/20230111_130341330_uxUxt2trPeOpkakHr0TqIZr5Srf2_Photo.jpg,Pompe
-NNLWOAI9c5SmS1ntxY1.-NZAaHcUDJxCp5p-8iBl.-N_hFMic_3zreaMzyg9U,-MB48ZFGuTp1xQsDziBG,-L6W1C0X9zmAZC-JClDm,-MB48ZFGuTp1xQsDziBG,,,Pompe,1,KSB,OMEGA 125-290,/,2022,,En service,Equipements/-NNLWOAI9c5SmS1ntxY1/-NZAaHcUDJxCp5p-8iBl/-N_hFMic_3zreaMzyg9U/photoPlaque/20230719_082612971_pflYtu9Z6jh4AQRitBlAoYzKPN52_Photo.jpg,Pompe
-O61hnkb6eSRxJ_FCfLQ.-O65Szm2tR9ZaCaAgvP7.-O65X1LmwqAp5WS8B7SZ,-MB48ZFGuTp1xQsDziBG,-L6W1C0X9zmAZC-JClDm,-MB48ZFGuTp1xQsDziBG,,,Pompe,1,salmson,"nxl13-32P
",,,,En service,Equipements/-O61hnkb6eSRxJ_FCfLQ/-O65Szm2tR9ZaCaAgvP7/-O65X1LmwqAp5WS8B7SZ/photoPlaque/20241105_095641577_ZiwMMlvKrFQqnBDszAI5IWTISnC2_Photo.jpg,Pompe
-Mx_-Te298025awzl8lA.-Mx_088FD3tgzMLbqtYB.-Mx_9iAX26bisgmM69zV,-MB48ZFGuTp1xQsDziBG,-L6W1C0X9zmAZC-JClDm,-MB48ZFGuTp1xQsDziBG,,,Pompe,1,SALMSON,SIRIUX-D 32-70,2091538,2007,,En service,Equipements/-Mx_-Te298025awzl8lA/-Mx_088FD3tgzMLbqtYB/-Mx_9iAX26bisgmM69zV/photoPlaque/20220314_160347136_82fQMap5EoZWpIE5zG0nTDo7TDy2_Photo.jpg,Pompe
-Md2trdF12ugHJCq4VDD.-MlKs0PRAhAW1CFGki8n.-MpkS7WJgRRtyvuifQWa,-L6SNUEU8xUUlacXQtNx,-L6W1EKYi_ItNbhdlkXB,-L6SNFdmDhz33UT6SH0J,-L6SNUEU8xUUlacXQtNx,,Pompe de relevage,1,master pumps,MPS900VI,016,02/2017,,En service,Equipements/-Md2trdF12ugHJCq4VDD/-MlKs0PRAhAW1CFGki8n/-MpkS7WJgRRtyvuifQWa/photoPlaque/20211130_104731538_jMQOROgCN2arK2RpcI2cQldk1W02_Photo.jpg,Pompe
-O2PiylCG788b5KrxX0s.-O5E0gClu0M1V30gG7s_.-O5wHgz_vCTMK-4m40fA,-LmitzeW9hEZdbrl1qac,-L6W1C0X9zmAZC-JClDm,-Lmie7YCBmAFzXqUon5r,-LmitzeW9hEZdbrl1qac,,Radiateur à eau,1,,,,1900,,En service,Equipements/-O2PiylCG788b5KrxX0s/-O5E0gClu0M1V30gG7s_/-O5wHgz_vCTMK-4m40fA/photoPlaque/20240904_090845158_WGpRoXbJpDhMbESMiyuNu4VDGwJ2_Photo.jpg,Emetteur
-M-Kk9lqArlOhxklNDNh.-M-Uy-3bkjyf7fxfvigf.-M-VXjjG53UKPd3xFCSQ,-LmjHA0W-Cd_G8rKwhW4,-L6W1C0X9zmAZC-JClDm,-Lmie7YCBmAFzXqUon5r,-LmjHA0W-Cd_G8rKwhW4,,Split-system - unité intérieure,1,DAIKIN,,2714123,01/01/2007,,En service,Equipements/-M-Kk9lqArlOhxklNDNh/-M-Uy-3bkjyf7fxfvigf/-M-VXjjG53UKPd3xFCSQ/photoPlaque/20200610_065531780_QFQ2QOBva4RRQbRfFFh4JmoUtUo1_Photo.jpg,Emetteur
-OAYJO-35e1fWxnHdCnn.-OAYKE_wtWAQVRTc7QL0.-OAYLkU6gZGlilCLW76b,-Lmiq9m9TzJAzFQwln__,-L6W1C0X9zmAZC-JClDm,-Lmie7YCBmAFzXqUon5r,-Lmiq9m9TzJAzFQwln__,,Ventilo-convecteur,1,CARRIER,42NZS30F-A--,B201 7013187,,,En service,Equipements/-OAYJO-35e1fWxnHdCnn/-OAYKE_wtWAQVRTc7QL0/-OAYLkU6gZGlilCLW76b/photoPlaque/20241128_084220528_8baikldVR4c63FOJCFRBoN6VdKh1_Photo.jpg,Emetteur
-Nh_mMzPdbnOMA5RGs_E.-Nh_nAkAs8U1_N7IIfVt.-Nh_pCUduUULe1w-JWBc,-LmiqcD61XwSvI3HuNfv,-L6W1C0X9zmAZC-JClDm,-Lmie7YCBmAFzXqUon5r,-Lmiq9m9TzJAzFQwln__,-LmiqcD61XwSvI3HuNfv,Cassette plafonnière,1,Carrier,42 GWE 008,02ani29970,2002,Bureau 127,,Equipements/-Nh_mMzPdbnOMA5RGs_E/-Nh_nAkAs8U1_N7IIfVt/-Nh_pCUduUULe1w-JWBc/photoPlaque/20231219_110146465_at67DXWhyWXttWoOEHIM4tPF7yY2_Photo.jpg,Emetteur
-MpLOyLqNqHuNcwwtS3b.-MplSe83VISwB5vUcjko.-Mq_3Ox_K3UhLgrTjFYE,-Lmiq9m9TzJAzFQwln__,-L6W1C0X9zmAZC-JClDm,-Lmie7YCBmAFzXqUon5r,-Lmiq9m9TzJAzFQwln__,,Ventilo-convecteur,1,CIAT,MAJOR 127 CV 2NG THER+INV,5850531,,,En service,Equipements/-MpLOyLqNqHuNcwwtS3b/-MplSe83VISwB5vUcjko/-Mq_3Ox_K3UhLgrTjFYE/photoPlaque/20211214_104148322_LR6g2zA76sYTeiUTfGMoRRktcZt2_Photo.jpg,Emetteur
-O2TYvwQjNQjQEC0fzwp.-O2TtiGLaEcqaQhrOVAB.-O2TuLjgodRuPuVxd-tt,-Lmnjt9jBRLZCt1e3woN,-L6W1CskVQMe43Y3oFbu,-L6SNFRvFPdkP5it-h-I,-Lmnjt9jBRLZCt1e3woN,,Armoire de commande,1,sarel,,,1 994,,En service,Equipements/-O2TYvwQjNQjQEC0fzwp/-O2TtiGLaEcqaQhrOVAB/-O2TuLjgodRuPuVxd-tt/photoPlaque/20241112_120229338_QFQ2QOBva4RRQbRfFFh4JmoUtUo1_Photo.jpg,Armoire électrique
-NgXtb7AGShSveOzUunm.-NgwhUpWIyyRYuYtD2Uz.-Ngww5nf_jdoIVbgC57n,-L6W1CtDDycktRnlxDK5,-L6W1CskVQMe43Y3oFbu,-L6SNFRvFPdkP5it-h-I,-L6W1CtDDycktRnlxDK5,,Armoire divisionnaire,1,Schneider,,,2021,,En service,Equipements/-NgXtb7AGShSveOzUunm/-NgwhUpWIyyRYuYtD2Uz/-Ngww5nf_jdoIVbgC57n/photoPlaque/20231026_061551749_QFQ2QOBva4RRQbRfFFh4JmoUtUo1_Photo.jpg,Armoire électrique
-N2BAq0pE-tNboA_X9V5.-N5L0E49y9A_Vr85Lf6w.-N6Sm3nlv2WsrGRlNrgO,-Lmnjt9jBRLZCt1e3woN,-L6W1CskVQMe43Y3oFbu,-L6SNFRvFPdkP5it-h-I,-Lmnjt9jBRLZCt1e3woN,,Armoire de commande,1,SCHNEIDER,NSYS3D10825P,1029 15401519,,,En service,Equipements/-N2BAq0pE-tNboA_X9V5/-N5L0E49y9A_Vr85Lf6w/-N6Sm3nlv2WsrGRlNrgO/photoPlaque/20220708_142956577_r1EE0Ucuo5OOZrfWGSPOFy9n0st2_Photo.jpg,Armoire électrique
-MYjr90sVTsupkqU4Ric.-MZ-mixmoC85wpQmWwvw.-Me5KqJkd6DBHUdIWyix,-L6SNFRvFPdkP5it-h-I,-L6W1CskVQMe43Y3oFbu,-L6SNFRvFPdkP5it-h-I,,,Armoire électrique,1,,,,,,En service,Equipements/-MYjr90sVTsupkqU4Ric/-MZ-mixmoC85wpQmWwvw/-Me5KqJkd6DBHUdIWyix/photoPlaque/20210708_133920218_eAjoLpKoK2XDIt0w1AXKmT8yK5o2_Photo.jpg,Armoire électrique
-NfGO3L94vxRsMTAKyKc.-NfRKsyIRqSiTsrqHOzn.-NgcxBDaGzWLae9oMg9H,-L6SNFRvFPdkP5it-h-I,-L6W1CskVQMe43Y3oFbu,-L6SNFRvFPdkP5it-h-I,,,Armoire électrique,0,,,,,,En service,Equipements/-NfGO3L94vxRsMTAKyKc/-NfRKsyIRqSiTsrqHOzn/-NgcxBDaGzWLae9oMg9H/photoPlaque/20231013_141407419_QMEkLn6HcveArmtsAOqXyN9bRm62_Photo.jpg,Armoire électrique
-N-3eH9ONccgvzSdWjwI.-N-gW75U6x9iEjrB-jVF.-N1y5-HO16ujSpen391Q,-L6SNOx7KWmaNoULCSsI,-L6W1C0X9zmAZC-JClDm,-L6SNIJ6-2j6-17fnheD,-L6SNOx7KWmaNoULCSsI,,Climatiseur,1,FUJITSU,ASYG18LFCA,EO03038,2011,,En service,Equipements/-N-3eH9ONccgvzSdWjwI/-N-gW75U6x9iEjrB-jVF/-N1y5-HO16ujSpen391Q/photoPlaque/20220517_111820621_S99VJI9EMrOeFlzUtiAEM2nTOhL2_Photo.jpg,Système de climatisation
-NvWFta2Ok3_d1pSGh_V.-Nvf5AlisW6aWhEYWge1.-NvgEfyibjsQQvVsk3gk,-MHGmd2k274sFDJPeA0l,-L6W1C0X9zmAZC-JClDm,-L6SNIJ6-2j6-17fnheD,-MHGmd2k274sFDJPeA0l,,Unité extérieure,,AIRWELL,AWAU-YCV180-H13,2088,2019,,En service,Equipements/-NvWFta2Ok3_d1pSGh_V/-Nvf5AlisW6aWhEYWge1/-NvgEfyibjsQQvVsk3gk/photoPlaque/20240417_132854909_TY58IP2fzPa5F596Rpc4GaqptjX2_Photo.jpg,Système de climatisation
